id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_user,hotel.room.user,model_hotel_room,group_hotel_user,1,1,1,1
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,group_hotel_user,1,1,1,1
access_hotel_event_hall_user,hotel.event.hall.user,model_hotel_event_hall,group_hotel_user,1,1,1,1
access_hotel_event_booking_user,hotel.event.booking.user,model_hotel_event_booking,group_hotel_user,1,1,1,1
access_hotel_housekeeping_task_user,hotel.housekeeping.task.user,model_hotel_housekeeping_task,group_hotel_user,1,1,1,1
access_hotel_room_type_manager,hotel.room.type,model_hotel_room_type,custom_hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_amenity_manager,hotel.room.amenity,model_hotel_room_amenity,custom_hotel_management.group_hotel_manager,1,1,1,1
access_hotel_event_hall_type_manager,hotel.event.hall.type,model_hotel_event_hall_type,custom_hotel_management.group_hotel_manager,1,1,1,1
access_hotel_event_amenity_manager,hotel.event.amenity,model_hotel_event_amenity,custom_hotel_management.group_hotel_manager,1,1,1,1
access_hotel_event_package_manager,hotel.event.package,model_hotel_event_package,custom_hotel_management.group_hotel_manager,1,1,1,1
access_hotel_availability_wizard,access_hotel_availability_wizard,model_hotel_availability_wizard,custom_hotel_management.group_hotel_user,1,1,1,1
